Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    RCONSOLE        shift and go to state 8
    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19
    RLET            shift and go to state 20
    RINTERFACE      shift and go to state 21
    RIF             shift and go to state 22

    inicio                         shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    expresion                      shift and go to state 5
    declaraciones                  shift and go to state 6
    if                             shift and go to state 7
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaraciones PTCOMA
    (7) sentencia -> . if PTCOMA
    (26) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (14) declaraciones -> . RLET ID DOSPTS tipo IGUAL expresion
    (15) declaraciones -> . RLET ID
    (16) declaraciones -> . RLET ID IGUAL expresion
    (17) declaraciones -> . RLET ID DOSPTS tipo
    (18) declaraciones -> . RINTERFACE ID LLAVEI atributos LLAVED
    (8) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (9) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (10) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (11) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    $end            reduce using rule 1 (inicio -> sentencias .)
    RCONSOLE        shift and go to state 8
    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19
    RLET            shift and go to state 20
    RINTERFACE      shift and go to state 21
    RIF             shift and go to state 22

    sentencia                      shift and go to state 30
    print                          shift and go to state 4
    expresion                      shift and go to state 5
    declaraciones                  shift and go to state 6
    if                             shift and go to state 7
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 3

    (3) sentencias -> sentencia .

    RCONSOLE        reduce using rule 3 (sentencias -> sentencia .)
    NOT             reduce using rule 3 (sentencias -> sentencia .)
    MENOS           reduce using rule 3 (sentencias -> sentencia .)
    PARENI          reduce using rule 3 (sentencias -> sentencia .)
    RTRUE           reduce using rule 3 (sentencias -> sentencia .)
    RFALSE          reduce using rule 3 (sentencias -> sentencia .)
    RNULL           reduce using rule 3 (sentencias -> sentencia .)
    ENTERO          reduce using rule 3 (sentencias -> sentencia .)
    DECIMAL         reduce using rule 3 (sentencias -> sentencia .)
    CADENA          reduce using rule 3 (sentencias -> sentencia .)
    CORI            reduce using rule 3 (sentencias -> sentencia .)
    RLET            reduce using rule 3 (sentencias -> sentencia .)
    RINTERFACE      reduce using rule 3 (sentencias -> sentencia .)
    RIF             reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)
    LLAVED          reduce using rule 3 (sentencias -> sentencia .)


state 4

    (4) sentencia -> print . PTCOMA

    PTCOMA          shift and go to state 31


state 5

    (5) sentencia -> expresion . PTCOMA
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . MOD expresion
    (34) expresion -> expresion . POT expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . MAYORQ expresion
    (39) expresion -> expresion . MENORQ expresion
    (40) expresion -> expresion . MAYORIG expresion
    (41) expresion -> expresion . MENORIG expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (61) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (62) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> expresion . PT RTSTRING PARENI PAREND
    (64) tolowercase -> expresion . PT RLC PARENI PAREND
    (65) touppercase -> expresion . PT RUC PARENI PAREND
    (66) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (67) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PTCOMA          shift and go to state 32
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MUL             shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    POT             shift and go to state 38
    IGUALACION      shift and go to state 39
    DISTINTO        shift and go to state 40
    MAYORQ          shift and go to state 41
    MENORQ          shift and go to state 42
    MAYORIG         shift and go to state 43
    MENORIG         shift and go to state 44
    OR              shift and go to state 45
    AND             shift and go to state 46
    PT              shift and go to state 47


state 6

    (6) sentencia -> declaraciones . PTCOMA

    PTCOMA          shift and go to state 48


state 7

    (7) sentencia -> if . PTCOMA

    PTCOMA          shift and go to state 49


state 8

    (26) print -> RCONSOLE . PT RLOG PARENI listaExpresiones PAREND

    PT              shift and go to state 50


state 9

    (45) expresion -> PARENI . expresion PAREND
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 51
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 10

    (44) expresion -> MENOS . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 52
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 11

    (35) expresion -> NOT . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 53
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 12

    (46) expresion -> RTRUE .

    PTCOMA          reduce using rule 46 (expresion -> RTRUE .)
    MAS             reduce using rule 46 (expresion -> RTRUE .)
    MENOS           reduce using rule 46 (expresion -> RTRUE .)
    MUL             reduce using rule 46 (expresion -> RTRUE .)
    DIV             reduce using rule 46 (expresion -> RTRUE .)
    MOD             reduce using rule 46 (expresion -> RTRUE .)
    POT             reduce using rule 46 (expresion -> RTRUE .)
    IGUALACION      reduce using rule 46 (expresion -> RTRUE .)
    DISTINTO        reduce using rule 46 (expresion -> RTRUE .)
    MAYORQ          reduce using rule 46 (expresion -> RTRUE .)
    MENORQ          reduce using rule 46 (expresion -> RTRUE .)
    MAYORIG         reduce using rule 46 (expresion -> RTRUE .)
    MENORIG         reduce using rule 46 (expresion -> RTRUE .)
    OR              reduce using rule 46 (expresion -> RTRUE .)
    AND             reduce using rule 46 (expresion -> RTRUE .)
    PT              reduce using rule 46 (expresion -> RTRUE .)
    PAREND          reduce using rule 46 (expresion -> RTRUE .)
    CORD            reduce using rule 46 (expresion -> RTRUE .)
    COMA            reduce using rule 46 (expresion -> RTRUE .)


state 13

    (47) expresion -> RFALSE .

    PTCOMA          reduce using rule 47 (expresion -> RFALSE .)
    MAS             reduce using rule 47 (expresion -> RFALSE .)
    MENOS           reduce using rule 47 (expresion -> RFALSE .)
    MUL             reduce using rule 47 (expresion -> RFALSE .)
    DIV             reduce using rule 47 (expresion -> RFALSE .)
    MOD             reduce using rule 47 (expresion -> RFALSE .)
    POT             reduce using rule 47 (expresion -> RFALSE .)
    IGUALACION      reduce using rule 47 (expresion -> RFALSE .)
    DISTINTO        reduce using rule 47 (expresion -> RFALSE .)
    MAYORQ          reduce using rule 47 (expresion -> RFALSE .)
    MENORQ          reduce using rule 47 (expresion -> RFALSE .)
    MAYORIG         reduce using rule 47 (expresion -> RFALSE .)
    MENORIG         reduce using rule 47 (expresion -> RFALSE .)
    OR              reduce using rule 47 (expresion -> RFALSE .)
    AND             reduce using rule 47 (expresion -> RFALSE .)
    PT              reduce using rule 47 (expresion -> RFALSE .)
    PAREND          reduce using rule 47 (expresion -> RFALSE .)
    CORD            reduce using rule 47 (expresion -> RFALSE .)
    COMA            reduce using rule 47 (expresion -> RFALSE .)


state 14

    (48) expresion -> RNULL .

    PTCOMA          reduce using rule 48 (expresion -> RNULL .)
    MAS             reduce using rule 48 (expresion -> RNULL .)
    MENOS           reduce using rule 48 (expresion -> RNULL .)
    MUL             reduce using rule 48 (expresion -> RNULL .)
    DIV             reduce using rule 48 (expresion -> RNULL .)
    MOD             reduce using rule 48 (expresion -> RNULL .)
    POT             reduce using rule 48 (expresion -> RNULL .)
    IGUALACION      reduce using rule 48 (expresion -> RNULL .)
    DISTINTO        reduce using rule 48 (expresion -> RNULL .)
    MAYORQ          reduce using rule 48 (expresion -> RNULL .)
    MENORQ          reduce using rule 48 (expresion -> RNULL .)
    MAYORIG         reduce using rule 48 (expresion -> RNULL .)
    MENORIG         reduce using rule 48 (expresion -> RNULL .)
    OR              reduce using rule 48 (expresion -> RNULL .)
    AND             reduce using rule 48 (expresion -> RNULL .)
    PT              reduce using rule 48 (expresion -> RNULL .)
    PAREND          reduce using rule 48 (expresion -> RNULL .)
    CORD            reduce using rule 48 (expresion -> RNULL .)
    COMA            reduce using rule 48 (expresion -> RNULL .)


state 15

    (49) expresion -> ENTERO .

    PTCOMA          reduce using rule 49 (expresion -> ENTERO .)
    MAS             reduce using rule 49 (expresion -> ENTERO .)
    MENOS           reduce using rule 49 (expresion -> ENTERO .)
    MUL             reduce using rule 49 (expresion -> ENTERO .)
    DIV             reduce using rule 49 (expresion -> ENTERO .)
    MOD             reduce using rule 49 (expresion -> ENTERO .)
    POT             reduce using rule 49 (expresion -> ENTERO .)
    IGUALACION      reduce using rule 49 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 49 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 49 (expresion -> ENTERO .)
    MENORQ          reduce using rule 49 (expresion -> ENTERO .)
    MAYORIG         reduce using rule 49 (expresion -> ENTERO .)
    MENORIG         reduce using rule 49 (expresion -> ENTERO .)
    OR              reduce using rule 49 (expresion -> ENTERO .)
    AND             reduce using rule 49 (expresion -> ENTERO .)
    PT              reduce using rule 49 (expresion -> ENTERO .)
    PAREND          reduce using rule 49 (expresion -> ENTERO .)
    CORD            reduce using rule 49 (expresion -> ENTERO .)
    COMA            reduce using rule 49 (expresion -> ENTERO .)


state 16

    (50) expresion -> DECIMAL .

    PTCOMA          reduce using rule 50 (expresion -> DECIMAL .)
    MAS             reduce using rule 50 (expresion -> DECIMAL .)
    MENOS           reduce using rule 50 (expresion -> DECIMAL .)
    MUL             reduce using rule 50 (expresion -> DECIMAL .)
    DIV             reduce using rule 50 (expresion -> DECIMAL .)
    MOD             reduce using rule 50 (expresion -> DECIMAL .)
    POT             reduce using rule 50 (expresion -> DECIMAL .)
    IGUALACION      reduce using rule 50 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 50 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 50 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 50 (expresion -> DECIMAL .)
    MAYORIG         reduce using rule 50 (expresion -> DECIMAL .)
    MENORIG         reduce using rule 50 (expresion -> DECIMAL .)
    OR              reduce using rule 50 (expresion -> DECIMAL .)
    AND             reduce using rule 50 (expresion -> DECIMAL .)
    PT              reduce using rule 50 (expresion -> DECIMAL .)
    PAREND          reduce using rule 50 (expresion -> DECIMAL .)
    CORD            reduce using rule 50 (expresion -> DECIMAL .)
